source	same bytes kept at	would have gone to
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Package-Debug.bash	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Package-Debug.bash	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Package-Debug.bash
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Package-Release.bash	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Package-Release.bash	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Package-Release.bash
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/nbproject/configurations.xml	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/configurations.xml	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/nbproject/configurations.xml
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/nbproject/project.xml	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/project.xml	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/nbproject/project.xml
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/opcodes.h	archive/superseded-revisions/snapshot-2020-08-orig/Software/opcodes.h	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/opcodes.h
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/YACC1 Connector - V3.0.pdf	docs/system/connector/YACC1 Connector - V3 - June-18-2020.pdf	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/YACC1 Connector - V3.0.pdf
YACCS-OLD/YACC1-BACKUP/CommonHeaderFiles/opcodes.h	archive/gen1-2015-2018/YACC1A/deprecated/CommonHeaderFiles-old/opcodes.h	archive/gen1-2015-2018/YACC1-BACKUP/CommonHeaderFiles/opcodes.h
YACCS-OLD/YACC1-BACKUP/Compilier/Notes.txt	archive/gen1-2015-2018/YACC1A/Compilier-magic1/Notes.txt	archive/gen1-2015-2018/YACC1-BACKUP/Compilier/Notes.txt
YACCS-OLD/YACC1-BACKUP/Compilier/m1.md	archive/gen1-2015-2018/YACC1A1/Compilier/m1.md	archive/gen1-2015-2018/YACC1-BACKUP/Compilier/m1.md
YACCS-OLD/YACC1-BACKUP/Data Sheets/24lc64.pdf	docs/datasheets/24lc64.pdf	archive/gen1-2015-2018/YACC1-BACKUP/Data Sheets/24lc64.pdf
YACCS-OLD/YACC1-BACKUP/Data Sheets/74240.pdf	docs/datasheets/74240.pdf	archive/gen1-2015-2018/YACC1-BACKUP/Data Sheets/74240.pdf
YACCS-OLD/YACC1-BACKUP/Data Sheets/74244.pdf	docs/datasheets/74244.pdf	archive/gen1-2015-2018/YACC1-BACKUP/Data Sheets/74244.pdf
YACCS-OLD/YACC1-BACKUP/Data Sheets/74245.pdf	docs/datasheets/74245.pdf	archive/gen1-2015-2018/YACC1-BACKUP/Data Sheets/74245.pdf
YACCS-OLD/YACC1-BACKUP/Data Sheets/74374.pdf	docs/datasheets/74374.pdf	archive/gen1-2015-2018/YACC1-BACKUP/Data Sheets/74374.pdf
YACCS-OLD/YACC1-BACKUP/Data Sheets/MX25L4006E, 3V, 4Mb, v1.6.pdf	docs/datasheets/MX25L4006E, 3V, 4Mb, v1.6.pdf	archive/gen1-2015-2018/YACC1-BACKUP/Data Sheets/MX25L4006E, 3V, 4Mb, v1.6.pdf
YACCS-OLD/YACC1-BACKUP/External Resources/0135038952_pp3a.ppt	archive/gen1-2015-2018/YACC1A1/External Resources/0135038952_pp3a.ppt	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/0135038952_pp3a.ppt
YACCS-OLD/YACC1-BACKUP/External Resources/06-cpu-i.pptx	archive/gen1-2015-2018/YACC1A1/External Resources/06-cpu-i.pptx	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/06-cpu-i.pptx
YACCS-OLD/YACC1-BACKUP/External Resources/74121 pulse circuit.gif	archive/gen1-2015-2018/YACC1A1/External Resources/74121.gif	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/74121 pulse circuit.gif
YACCS-OLD/YACC1-BACKUP/External Resources/A Short Course In Programming by Tom Pittman | COSMAC ELF.pdf	archive/gen1-2015-2018/YACC1A1/Data Sheets/A Short Course In Programming by Tom Pittman | COSMAC ELF.pdf	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/A Short Course In Programming by Tom Pittman | COSMAC ELF.pdf
YACCS-OLD/YACC1-BACKUP/External Resources/CT213_ProcessorDesign_InstructionSet-2.ppt	archive/gen1-2015-2018/YACC1A1/External Resources/CT213_ProcessorDesign_InstructionSet-2.ppt	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/CT213_ProcessorDesign_InstructionSet-2.ppt
YACCS-OLD/YACC1-BACKUP/External Resources/CT213_ProcessorDesign_InstructionSet.ppt	archive/gen1-2015-2018/YACC1A1/External Resources/CT213_ProcessorDesign_InstructionSet.ppt	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/CT213_ProcessorDesign_InstructionSet.ppt
YACCS-OLD/YACC1-BACKUP/External Resources/Magic1.pdf	archive/gen1-2015-2018/YACC1A1/External Resources/Magic1.pdf	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/Magic1.pdf
YACCS-OLD/YACC1-BACKUP/External Resources/eec289q_presentation.ppt	archive/gen1-2015-2018/YACC1A1/External Resources/eec289q_presentation.ppt	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/eec289q_presentation.ppt
YACCS-OLD/YACC1-BACKUP/External Resources/osc footprint.png	archive/gen1-2015-2018/YACC1A/External Resources/osc footprint.png	archive/gen1-2015-2018/YACC1-BACKUP/External Resources/osc footprint.png
YACCS-OLD/YACC1-BACKUP/Layout Specs.pdf	archive/gen1-2015-2018/YACC1A1/Layout Specs.pdf	archive/gen1-2015-2018/YACC1-BACKUP/Layout Specs.pdf
YACCS-OLD/YACC1-BACKUP/Old/2 reg with inc:dec/registers2a.brd	archive/gen1-2015-2018/YACC1A1/Old/2 reg with inc-dec/registers2a.brd	archive/gen1-2015-2018/YACC1-BACKUP/Old/2 reg with inc-dec/registers2a.brd
YACCS-OLD/YACC1-BACKUP/Old/2 reg with inc:dec/registers2a.sch	archive/gen1-2015-2018/YACC1A1/Old/2 reg with inc-dec/registers2a.sch	archive/gen1-2015-2018/YACC1-BACKUP/Old/2 reg with inc-dec/registers2a.sch
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp.brd	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp.brd	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp.brd
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp.pro	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp.pro	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp.pro
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp.sch	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp.sch	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp.sch
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_00.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_00.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_00.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_01.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_01.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_01.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_02.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_02.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_02.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_03.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_03.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_03.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_04.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_04.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_04.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_05.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_05.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_05.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_06.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_06.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_06.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_07.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_07.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_07.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_08.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_08.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_08.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_09.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_09.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_09.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_10.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_10.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_10.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_11.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_11.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_11.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_12.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_12.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_12.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_13.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_13.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_13.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_14.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_14.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_14.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_15.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_15.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_15.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_16.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_16.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_16.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_17.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_17.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_17.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_18.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_18.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_18.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_19.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_19.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_19.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_20.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_20.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_20.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec - 4 layers/regsimple2addfp_21.job	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_21.job	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec - 4 layers/regsimple2addfp_21.job
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec/regsimple2addfp.brd	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec/regsimple2addfp.brd	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec/regsimple2addfp.brd
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec/regsimple2addfp.pro	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec/regsimple2addfp.pro	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec/regsimple2addfp.pro
YACCS-OLD/YACC1-BACKUP/Old/4 reg no inc:dec/regsimple2addfp.sch	archive/gen1-2015-2018/YACC1A1/Old/4 reg no inc-dec/regsimple2addfp.sch	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg no inc-dec/regsimple2addfp.sch
YACCS-OLD/YACC1-BACKUP/Old/4 reg with inc:dec/registers2-4a.brd	archive/gen1-2015-2018/YACC1A1/Old/4 reg with inc-dec/registers2-4a.brd	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg with inc-dec/registers2-4a.brd
YACCS-OLD/YACC1-BACKUP/Old/4 reg with inc:dec/registers2-4a.sch	archive/gen1-2015-2018/YACC1A1/Old/4 reg with inc-dec/registers2-4a.sch	archive/gen1-2015-2018/YACC1-BACKUP/Old/4 reg with inc-dec/registers2-4a.sch
YACCS-OLD/YACC1-BACKUP/Old/BUS-PROD-V1.1/yacc2buss.brd	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.brd	archive/gen1-2015-2018/YACC1-BACKUP/Old/BUS-PROD-V1.1/yacc2buss.brd
YACCS-OLD/YACC1-BACKUP/Old/BUS-PROD-V1.1/yacc2buss.pro	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.pro	archive/gen1-2015-2018/YACC1-BACKUP/Old/BUS-PROD-V1.1/yacc2buss.pro
YACCS-OLD/YACC1-BACKUP/Old/BUS-PROD-V1.1/yacc2buss.sch	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.sch	archive/gen1-2015-2018/YACC1-BACKUP/Old/BUS-PROD-V1.1/yacc2buss.sch
YACCS-OLD/YACC1-BACKUP/Old/Bus Definition V1.1.sch	archive/gen1-2015-2018/YACC1A1/Old/Bus Definition V1.1.sch	archive/gen1-2015-2018/YACC1-BACKUP/Old/Bus Definition V1.1.sch
YACCS-OLD/YACC1-BACKUP/Old/Bus/yacc1buss 2.brd	archive/gen1-2015-2018/YACC1A1/Old/Bus/yacc1buss 2.brd	archive/gen1-2015-2018/YACC1-BACKUP/Old/Bus/yacc1buss 2.brd
YACCS-OLD/YACC1-BACKUP/Old/Bus/yacc1buss.brd	archive/gen1-2015-2018/YACC1A1/Old/Bus/yacc1buss.brd	archive/gen1-2015-2018/YACC1-BACKUP/Old/Bus/yacc1buss.brd
YACCS-OLD/YACC1-BACKUP/Old/Bus/yacc1buss.sch	archive/gen1-2015-2018/YACC1A1/Old/Bus/yacc1buss.sch	archive/gen1-2015-2018/YACC1-BACKUP/Old/Bus/yacc1buss.sch
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/code.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/code.h.orig.h	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/code.h
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/configurations.xml	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/configurations.xml	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/configurations.xml
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/project.xml	archive/gen1-2015-2018/YACC1A/deprecated/Software/uCode-Generator/nbproject/project.xml	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/project.xml
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/test.hex.short.hex	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/test.hex.short.hex	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/test.hex.short.hex
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Makefile-Debug.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-Debug.mk	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Makefile-Debug.mk
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Makefile-Release.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-Release.mk	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Makefile-Release.mk
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Makefile-impl.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-impl.mk	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Makefile-impl.mk
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Makefile-variables.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-variables.mk	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Makefile-variables.mk
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Package-Debug.bash	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Package-Debug.bash	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Package-Debug.bash
YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Package-Release.bash	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Package-Release.bash	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/Package-Release.bash
YACCS-OLD/YACC1-BACKUP/Old/Original YACC Documentation/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_00317_2040x1360-small-12.jpg	archive/gen1-2015-2018/YACC1A1/Doc/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_00317_2040x1360-small-12.jpg	archive/gen1-2015-2018/YACC1-BACKUP/Old/Original YACC Documentation/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_00317_2040x1360-small-12.jpg
YACCS-OLD/YACC1-BACKUP/Old/Original YACC Documentation/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_02016_981x654-small-14.jpg	archive/gen1-2015-2018/YACC1A1/Doc/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_02016_981x654-small-14.jpg	archive/gen1-2015-2018/YACC1-BACKUP/Old/Original YACC Documentation/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_02016_981x654-small-14.jpg
YACCS-OLD/YACC1-BACKUP/Old/Original YACC Documentation/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_02390_2880x1921-small-10.jpg	archive/gen1-2015-2018/YACC1A1/Doc/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_02390_2880x1921-small-10.jpg	archive/gen1-2015-2018/YACC1-BACKUP/Old/Original YACC Documentation/YACC/CPU copy.key/Data/110809_FamilyChineseOahu_EN_02390_2880x1921-small-10.jpg
YACCS-OLD/YACC1-BACKUP/Old/Original YACC Documentation/YACC/CPU copy.key/Data/mt10@2x-87.jpg	archive/gen1-2015-2018/YACC1A1/Doc/YACC/CPU copy.key/Data/mt10@2x-87.jpg	archive/gen1-2015-2018/YACC1-BACKUP/Old/Original YACC Documentation/YACC/CPU copy.key/Data/mt10@2x-87.jpg
